participant_id,age_years,age_group,sex,screen_time_hours,internet_use_hours,devices_connected_n,uses_internet_for_school,study_hours_per_week,online_info_overwhelming,finds_info_quickly_online,internet_distraction,task_interruptions_from_internet,multiple_screen_use,print_reading_difficulty,internet_productivity,attention_problems,short_term_memory_score,gpa
1,34,31_40,male,2.78,3.24,3,no,2.9,2,3,1,2,2,1,2,4.24,10.97,1.6
2,18,18_24,male,5.0,5.38,4,no,3.0,3,3,4,5,5,5,2,5.0,6.37,2.11
3,28,25_30,male,2.83,7.57,4,yes,7.3,4,2,3,3,2,4,4,3.57,10.88,2.3
4,18,18_24,prefer_not_to_say,3.6,5.76,4,yes,3.5,4,3,4,4,5,5,3,4.97,8.95,2.72
5,20,18_24,male,2.63,7.37,3,yes,7.0,3,3,4,4,3,4,4,4.09,9.63,2.16
6,30,25_30,female,1.35,3.15,2,no,4.5,4,3,1,2,3,2,3,2.63,12.96,2.47
7,19,18_24,female,0.5,1.8,3,no,5.4,1,2,3,1,1,2,4,2.24,9.9,2.7
8,22,18_24,female,3.55,5.31,1,no,6.1,4,4,3,3,2,4,4,3.15,11.42,2.4
9,27,25_30,female,5.41,3.35,4,no,3.0,2,4,4,5,4,3,3,3.85,5.44,1.83
10,30,25_30,male,1.64,2.99,3,no,4.5,2,2,1,1,2,1,2,1.55,12.27,2.85
11,52,41_55,male,1.5,4.23,1,yes,5.7,2,3,3,3,2,1,4,2.39,12.45,2.61
12,29,25_30,male,6.07,8.94,3,yes,8.3,4,3,5,4,4,4,4,5.0,7.47,1.65
13,24,18_24,male,2.57,3.33,3,no,4.7,2,2,1,3,2,2,3,2.97,13.38,2.57
14,18,18_24,male,4.77,7.05,3,yes,6.5,4,4,4,5,3,3,2,4.63,6.06,2.31
15,18,18_24,male,2.49,6.35,2,no,7.7,4,5,3,3,5,3,3,3.63,10.82,2.06
16,42,41_55,female,3.77,7.27,3,yes,7.3,4,3,3,4,3,3,4,3.72,8.67,2.04
17,51,41_55,male,5.41,7.22,4,yes,4.1,4,3,5,3,5,5,3,4.79,9.14,1.6
18,35,31_40,female,1.94,5.49,4,yes,6.3,3,3,2,3,1,1,4,3.75,12.24,2.28
19,28,25_30,female,4.11,7.27,2,yes,4.1,3,4,3,2,3,3,4,4.88,10.55,1.95
20,19,18_24,female,2.53,6.06,1,yes,11.5,5,4,5,4,4,4,5,3.37,11.4,2.17
21,27,25_30,female,4.89,3.48,2,yes,6.5,4,4,5,5,5,2,4,3.34,10.09,2.61
22,18,18_24,male,3.32,6.36,2,yes,7.2,3,3,3,3,1,2,3,3.95,8.94,2.49
23,29,25_30,female,2.75,5.52,3,yes,8.5,2,3,3,4,2,2,3,2.53,11.24,2.84
24,36,31_40,female,1.83,1.48,1,no,1.4,3,1,2,1,1,4,1,3.57,10.95,1.83
25,20,18_24,male,4.01,4.9,2,no,4.4,3,4,3,4,2,5,3,4.06,9.46,2.34
26,27,25_30,female,4.9,6.83,4,no,4.0,4,3,4,4,4,4,3,4.4,6.71,2.04
27,32,31_40,male,1.58,3.9,2,no,4.8,2,3,1,3,3,3,2,2.13,14.84,2.09
28,22,18_24,female,3.73,6.14,4,yes,5.8,3,3,3,4,3,4,4,3.73,8.92,2.2
29,27,25_30,female,3.91,4.9,3,no,2.8,4,2,3,2,3,3,2,3.73,5.89,2.14
30,19,18_24,female,1.7,5.11,3,yes,7.5,3,3,3,3,3,5,4,4.15,8.61,2.46
31,20,18_24,female,2.88,3.91,4,yes,7.1,3,4,4,4,3,4,5,3.95,11.09,2.61
32,22,18_24,male,2.83,4.58,3,yes,8.1,2,4,4,3,3,3,3,3.01,9.81,2.3
