student_id,sex,age_years,study_year,chronotype_midsleep_hr,sleep_duration_hr,sleep_quality,sleep_irregularity_hr,event_schedule_irregularity_hr,first_event_time_hr,sleepy_alert,sad_happy,sluggish_energetic,sick_healthy,stressed_calm,well_being,quality_of_life,sleep_event_profile
1,Male,22.14,2015,6.48,7.69,61.7,1.2,1.83,9.64,34.4,67.0,61.7,68.3,52.6,52.1,73.8,Regular sleep / irregular events
2,Female,20.03,2015,5.63,7.25,54.6,1.35,2.77,10.45,60.0,55.9,42.7,55.8,45.0,48.6,51.0,Regular sleep / irregular events
3,Male,20.22,2013,9.0,6.31,67.0,2.44,2.41,10.52,46.4,69.4,32.1,73.7,64.9,58.7,66.4,Irregular sleep / regular events
4,Male,19.17,2013,5.55,6.87,64.0,1.06,2.02,10.13,59.0,69.7,79.2,79.6,57.3,69.3,74.8,Regular sleep / regular events
5,Male,20.73,2016,7.09,6.14,53.5,1.66,2.63,10.27,62.8,64.8,44.8,60.4,50.3,56.6,66.0,Regular sleep / irregular events
6,Female,22.17,2015,4.65,7.06,65.4,0.91,2.13,10.34,38.7,42.1,53.4,72.1,72.9,56.4,75.7,Regular sleep / regular events
7,Female,21.99,2015,8.01,7.11,62.3,1.77,2.33,10.34,50.7,71.6,48.9,59.1,68.6,59.3,50.6,Regular sleep / irregular events
8,Female,20.81,2016,6.34,6.25,56.1,2.02,3.72,10.64,60.5,61.7,66.9,65.6,55.9,59.7,50.8,Irregular sleep / irregular events
9,Male,18.21,2015,7.21,6.93,55.6,2.17,2.13,9.85,65.0,59.3,50.0,45.3,46.5,51.8,67.0,Irregular sleep / regular events
10,Male,20.52,2016,6.36,6.66,79.0,1.1,2.75,10.33,57.5,73.0,80.5,74.1,65.0,67.5,76.3,Regular sleep / regular events
11,Male,19.29,2014,5.55,6.01,76.6,1.34,3.59,10.84,50.8,62.2,48.7,63.7,76.6,57.9,74.2,Regular sleep / irregular events
12,Male,18.24,2013,6.74,6.63,63.7,1.16,3.15,10.62,37.5,76.1,62.6,61.0,57.0,57.7,66.7,Regular sleep / irregular events
13,Male,18.26,2013,6.62,7.2,70.2,2.02,1.72,9.88,55.5,71.7,34.0,64.3,56.7,58.9,61.5,Irregular sleep / regular events
14,Male,20.42,2016,7.83,6.45,71.2,2.45,1.93,10.27,56.2,57.1,49.3,59.7,55.6,57.3,53.7,Irregular sleep / irregular events
15,Male,18.0,2014,5.69,7.06,80.0,1.41,3.33,10.29,58.9,66.0,59.2,63.8,59.2,59.1,70.4,Regular sleep / irregular events
16,Male,20.39,2013,8.46,6.8,45.5,2.77,3.57,10.76,44.6,43.5,47.0,73.5,35.5,45.9,55.8,Irregular sleep / irregular events
17,Male,21.31,2014,6.5,6.7,68.5,1.23,4.09,11.05,42.3,58.0,51.6,75.9,85.7,65.0,70.1,Regular sleep / irregular events
18,Female,18.0,2014,5.89,6.73,60.9,1.47,1.85,10.35,56.7,55.3,59.4,67.9,50.3,56.1,71.5,Irregular sleep / regular events
19,Female,18.67,2015,7.85,6.5,57.0,2.68,2.57,10.72,31.4,52.6,64.2,75.3,45.2,51.3,63.7,Irregular sleep / irregular events
20,Male,20.7,2014,6.85,6.43,65.3,1.72,2.72,10.54,62.8,66.3,61.6,56.0,60.8,60.9,65.6,Irregular sleep / regular events
21,Male,18.0,2014,9.12,6.8,43.7,2.72,2.47,10.27,60.8,64.4,45.0,54.7,44.9,53.7,42.9,Irregular sleep / regular events
22,Male,19.17,2015,7.77,7.69,47.0,1.69,1.79,9.87,49.8,64.9,49.6,67.4,52.6,56.3,64.7,Regular sleep / regular events
23,Female,18.54,2014,5.14,7.14,72.7,1.78,1.8,10.57,69.3,58.1,65.4,81.3,69.0,65.5,63.4,Irregular sleep / regular events
24,Female,19.5,2014,5.27,6.12,65.5,1.45,2.36,10.74,47.0,70.4,35.3,52.6,64.2,54.2,64.4,Regular sleep / irregular events
25,Male,19.39,2016,6.74,6.28,80.9,2.57,3.21,10.73,41.6,56.0,70.7,71.2,78.0,63.1,71.1,Irregular sleep / irregular events
26,Male,18.0,2013,5.87,6.59,69.0,1.07,1.44,9.95,57.4,66.3,52.8,79.9,51.6,60.9,57.5,Regular sleep / regular events
27,Male,18.14,2014,4.83,7.12,66.5,1.15,2.91,10.74,60.0,78.5,63.2,82.4,54.0,64.4,57.0,Regular sleep / irregular events
28,Female,18.0,2014,7.35,6.99,62.7,2.26,3.1,11.08,53.2,46.9,67.5,59.5,30.6,54.5,48.7,Irregular sleep / irregular events
29,Male,18.0,2013,5.24,7.37,75.7,1.36,2.45,9.85,53.8,85.3,57.4,66.0,83.1,70.3,74.1,Regular sleep / regular events
30,Male,19.1,2016,5.66,7.05,73.4,1.12,2.69,10.39,43.9,66.9,60.4,79.3,46.7,59.3,67.6,Regular sleep / irregular events
31,Male,19.82,2014,5.99,7.9,71.8,1.33,2.04,9.99,68.6,67.6,72.3,53.4,63.8,67.8,64.1,Regular sleep / regular events
32,Female,20.25,2016,7.57,7.41,58.3,2.01,1.21,10.13,49.8,47.9,22.4,63.2,74.8,51.7,43.6,Irregular sleep / regular events
33,Male,18.81,2013,7.18,7.03,74.7,2.22,2.06,10.36,63.4,56.1,51.2,57.3,67.6,56.9,64.3,Irregular sleep / regular events
34,Male,18.2,2016,6.41,6.76,67.8,0.8,2.29,10.26,48.8,65.6,60.6,71.6,63.9,60.9,72.6,Regular sleep / irregular events
35,Female,20.0,2015,5.93,6.28,71.7,1.79,3.0,10.86,59.9,63.8,51.5,51.5,38.6,49.3,76.3,Irregular sleep / regular events
36,Male,18.0,2016,6.59,7.41,80.8,1.91,3.21,10.51,58.4,48.9,32.7,79.2,63.0,56.0,62.0,Regular sleep / irregular events
37,Female,19.04,2013,6.66,7.4,57.3,1.75,1.33,10.24,30.0,45.6,45.0,47.9,70.6,48.6,59.8,Regular sleep / regular events
38,Female,18.0,2015,4.5,7.21,67.3,1.12,2.54,10.43,60.7,68.3,65.2,61.6,68.0,68.6,64.1,Regular sleep / regular events
39,Male,20.25,2014,4.98,6.91,65.8,0.97,3.32,11.54,45.4,78.3,37.0,89.9,59.1,59.0,73.2,Regular sleep / irregular events
